event_key,event_name,event_type,event_location,event_location_size,event_begin_time,event_end_time,city
1,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",1/15/2015,1/15/2015,vancouver
2,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",1/16/2015,1/16/2015,vancouver
3,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",1/19/2015,1/19/2015,vancouver
4,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",1/20/2015,1/20/2015,vancouver
5,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",1/27/2015,1/27/2015,vancouver
6,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",1/30/2015,1/30/2015,vancouver
7,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",2/1/2015,2/1/2015,vancouver
8,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",2/3/2015,2/3/2015,vancouver
9,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",2/5/2015,2/5/2015,vancouver
10,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",2/7/2015,2/7/2015,vancouver
11,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",2/9/2015,2/9/2015,vancouver
12,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",2/11/2015,2/11/2015,vancouver
13,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",2/13/2015,2/13/2015,vancouver
14,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",2/14/2015,2/14/2015,vancouver
15,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",2/16/2015,2/16/2015,vancouver
16,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",2/19/2015,2/19/2015,vancouver
17,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",2/20/2015,2/20/2015,vancouver
18,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",2/22/2015,2/22/2015,vancouver
19,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",2/24/2015,2/24/2015,vancouver
20,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",2/26/2015,2/26/2015,vancouver
21,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/1/2015,3/1/2015,vancouver
22,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/3/2015,3/3/2015,vancouver
23,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/5/2015,3/5/2015,vancouver
24,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/7/2015,3/7/2015,vancouver
25,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/9/2015,3/9/2015,vancouver
26,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/12/2015,3/12/2015,vancouver
27,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/14/2015,3/14/2015,vancouver
28,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/17/2015,3/17/2015,vancouver
29,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/19/2015,3/19/2015,vancouver
30,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/21/2015,3/21/2015,vancouver
31,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/22/2015,3/22/2015,vancouver
32,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/24/2015,3/24/2015,vancouver
33,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/26/2015,3/26/2015,vancouver
34,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/28/2015,3/28/2015,vancouver
35,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/30/2015,3/30/2015,vancouver
36,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/31/2015,3/31/2015,vancouver
37,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",4/2/2015,4/2/2015,vancouver
38,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",4/4/2015,4/4/2015,vancouver
39,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",4/6/2015,4/6/2015,vancouver
40,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",4/9/2015,4/9/2015,vancouver
41,NFL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",4/11/2015,4/11/2015,vancouver
